Age,Education,Marital_Status,ChildrenHome,Income,TotalAcceptedCmp,AmountSpent,NumTotalPurchases,DaysEngaged
65,UG,Single,0,58138.0,1,1617,25,997
68,UG,Single,2,46344.0,0,27,6,151
57,UG,Relationship,0,71613.0,0,776,21,498
38,UG,Relationship,1,26646.0,0,53,8,91
41,PG,Relationship,1,58293.0,0,422,19,347
55,PG,Relationship,1,62513.0,0,716,22,479
51,UG,Single,1,55635.0,0,590,21,779
37,PG,Relationship,1,33454.0,0,169,10,514
48,PG,Relationship,1,30351.0,1,46,6,574
72,PG,Relationship,2,5648.0,1,49,2,294
39,UG,Relationship,1,52247.25135379061,0,19,4,412
46,UG,Relationship,0,7500.0,0,61,6,779
63,UG,Single,0,63033.0,0,1102,16,412
70,PG,Single,2,59354.0,0,310,15,412
35,UG,Relationship,0,17323.0,0,46,5,813
76,PG,Single,0,82800.0,3,1315,26,768
42,UG,Relationship,2,41850.0,0,96,9,738
76,UG,Relationship,0,37760.0,0,317,13,853
73,PG,Relationship,1,76995.0,1,1782,26,644
37,PG,Single,1,33812.0,0,133,8,1026
40,UG,Relationship,0,37040.0,0,316,12,876
43,UG,Relationship,1,2447.0,0,1730,43,579
73,PG,Relationship,1,58607.0,1,972,17,739
68,PG,Relationship,1,65324.0,0,544,20,61
71,UG,Relationship,1,40689.0,0,444,20,654
53,UG,Single,0,18589.0,0,75,8,699
46,UG,Relationship,2,53359.0,0,257,14,584
36,UG,Single,1,52247.25135379061,0,637,27,680
33,UG,Relationship,1,38360.0,0,131,9,580
57,PG,Relationship,0,84618.0,1,1672,26,405
33,PG,Single,0,10979.0,0,30,8,224
59,PG,Relationship,0,38620.0,0,318,11,422
52,UG,Relationship,1,40548.0,1,120,9,813
70,PG,Single,2,46610.0,1,302,17,794
76,PG,Relationship,0,68657.0,0,1196,18,680
71,PG,Single,2,49389.0,0,65,6,490
52,PG,Relationship,1,67353.0,0,913,28,366
46,PG,Relationship,1,23718.0,0,81,9,691
49,UG,Single,1,42429.0,0,67,7,60
79,PG,Single,0,48948.0,2,902,24,729
42,UG,Relationship,1,80011.0,0,1395,21,612
37,PG,Relationship,1,20559.0,0,53,7,394
65,UG,Relationship,1,21994.0,0,22,4,738
63,PG,Single,0,52247.25135379061,0,186,9,600
47,PG,Relationship,1,7500.0,0,31,8,690
46,UG,Single,0,79941.0,0,984,16,187
26,PG,Relationship,0,7500.0,1,122,10,842
54,UG,Relationship,1,41728.0,0,55,5,587
71,UG,Single,3,52247.25135379061,0,124,10,365
68,PG,Relationship,2,72550.0,0,1319,28,873
65,UG,Single,1,65486.0,0,507,17,27
58,PG,Relationship,0,79143.0,0,1693,29,784
45,UG,Single,1,35790.0,0,72,7,699
45,UG,Single,0,82582.0,3,1617,21,179
44,UG,Relationship,2,66373.0,0,606,23,391
67,PG,Relationship,0,82384.0,2,1957,27,773
56,UG,Single,0,70287.0,1,1093,21,696
34,UG,Single,1,27938.0,0,29,6,248
40,UG,Single,1,52247.25135379061,0,46,7,563
54,PG,Relationship,1,55954.0,0,518,19,304
40,PG,Single,0,75777.0,3,1438,21,634
47,UG,Relationship,2,66653.0,0,612,22,906
70,UG,Single,1,61823.0,0,884,24,682
71,PG,Single,1,67680.0,0,606,19,421
74,UG,Relationship,0,70666.0,0,1076,16,568
51,UG,Relationship,1,25721.0,1,34,5,590
55,UG,Relationship,2,32474.0,0,11,4,57
43,PG,Single,1,88194.0,3,1274,32,288
64,UG,Relationship,1,69096.0,0,653,18,461
52,UG,Relationship,3,74854.0,0,1562,19,515
68,PG,Relationship,0,66991.0,0,1253,21,783
49,PG,Relationship,1,52247.25135379061,0,109,9,839
63,UG,Relationship,1,65031.0,0,863,30,655
47,PG,Relationship,2,60631.0,1,661,24,607
70,UG,Relationship,0,28332.0,0,65,8,246
45,UG,Single,1,40246.0,0,13,4,743
50,PG,Relationship,0,75251.0,1,1890,19,857
46,UG,Single,0,75825.0,2,2209,22,752
46,PG,Relationship,0,26326.0,0,18,4,632
57,UG,Relationship,0,56046.0,2,692,21,699
37,UG,Single,1,29760.0,0,165,12,855
53,UG,Relationship,1,26304.0,0,16,4,557
49,PG,Relationship,1,23559.0,0,79,9,665
59,PG,Relationship,0,38620.0,0,318,11,422
35,UG,Single,0,81361.0,0,778,27,310
62,UG,Relationship,2,29440.0,0,56,7,419
52,PG,Relationship,2,36138.0,1,151,13,534
